INSERT INTO `institution_program` (`program_id`, `institution_id`) VALUES
('accounting' , 'FED-GUSAU'),
('accounting' , 'FED-KASHERE'),
('accounting' , 'FED-KEBBI'),
('accounting' , 'FED-LAFIA'),
('accounting' , 'FED-OYE-EKITI'),
('accounting' , 'FED-WUKARI'),
('accounting' , 'FOUNTAIN'),
('accounting' , 'GOUU'),
('accounting' , 'GREENFIELD'),
('accounting' , 'GREGORY'),
('accounting' , 'GSU'),
('accounting' , 'HALLMARK'),
('accounting' , 'IGBINEDION'),
('accounting' , 'ILORIN'),
('accounting' , 'IMSU'),
('accounting' , 'JABU'),
('accounting' , 'JOS'),
('accounting' , 'KASU'),
('accounting' , 'KOLADAISI'),
('accounting' , 'KSU'),
('accounting' , 'KWARARAFA'),
('accounting' , 'KWASU'),
('accounting' , 'LAGOS'),
('accounting' , 'LANDMARK'),
('accounting' , 'LAPAI'),
('accounting' , 'LASU'),
('accounting' , 'LCITY'),
('accounting' , 'LEGACY'),
('accounting' , 'MADONNA'),
('accounting' , 'MAIDUGURI'),
('accounting' , 'MAITAMA'),
('accounting' , 'MC-IBRU'),
('accounting' , 'MCPHERSON'),
('accounting' , 'MKAR'),
('accounting' , 'MOUNTAIN-TOP'),
('accounting' , 'NASARAWA'),
('accounting' , 'NAUB'),
('accounting' , 'NDA'),
('accounting' , 'NDU'),
('accounting' , 'NILE'),
('accounting' , 'NOVENA'),
('accounting' , 'OAU'),
('accounting' , 'OBONG'),
('accounting' , 'ODUDUWA'),
('accounting' , 'OOU'),
('accounting' , 'PAN-ATLANTIC'),
('accounting' , 'PAUL'),
('accounting' , 'PC-UNI'),
('accounting' , 'PHC'),
('accounting' , 'PLASU'),
('accounting' , 'POL-ACAD'),
('accounting' , 'REDEEMERS'),
('accounting' , 'RENAISSANCE'),
('accounting' , 'RHEMA'),
('accounting' , 'RITMAN'),
('accounting' , 'RSU'),
('accounting' , 'SALEM'),
('accounting' , 'SAU'),
('accounting' , 'SOUTHWESTERN'),
('accounting' , 'SPIRITAN'),
('accounting' , 'SUMMIT'),
('accounting' , 'TANSIAN'),
('accounting' , 'TSUJ'),
('accounting' , 'UAGRIC-IMO'),
('accounting' , 'UDU'),
('accounting' , 'UMYUK'),
('accounting' , 'UNI-AFRICA'),
('accounting' , 'UNIHEZ'),
('accounting' , 'UNIKINGS'),
('accounting' , 'UNIOSUN'),
('accounting' , 'UNIZIK'),
('accounting' , 'UNN'),
('accounting' , 'UYO'),
('accounting' , 'VERITAS'),
('accounting' , 'WELLSPRING'),
('accounting' , 'WESLEYUNI'),
('accounting' , 'WESTERN-DEL'),
('accounting' , 'YSU'),
('accounting-and-finance' , 'FED-OTUOKE'),
('actuarial-science' , 'ABU'),
('actuarial-science' , 'BENIN'),
('actuarial-science' , 'CRAWFORD'),
('actuarial-science' , 'EDWIN-CLARK'),
('actuarial-science' , 'EKSU'),
('actuarial-science' , 'FED-DUTSE'),
('actuarial-science' , 'JOS'),
('actuarial-science' , 'KWASU'),
('actuarial-science' , 'LAGOS'),
('actuarial-science' , 'LAPAI'),
('actuarial-science' , 'PC-UNI'),
('actuarial-science' , 'REDEEMERS'),
('actuarial-science' , 'RHEMA'),
('actuarial-science' , 'SALEM'),
('adult-and-community-education' , 'NDU'),
('adult-and-community-education' , 'RSU'),
('adult-and-continuous-education' , 'FED-WUKARI'),
('adult-and-non-formal-education' , 'PHC'),
('adult-education' , 'AAUA'),
('adult-education' , 'BAYERO'),
('adult-education' , 'BENIN'),
('adult-education' , 'CALABAR'),
('adult-education' , 'EKSU'),
('adult-education' , 'FED-OYE-EKITI'),
('adult-education' , 'FOUNTAIN'),
('adult-education' , 'IBADAN'),
('adult-education' , 'ILORIN'),
('adult-education' , 'JOS'),
('adult-education' , 'LAGOS'),
('adult-education' , 'LAPAI'),
('adult-education' , 'MAIDUGURI'),
('adult-education' , 'OAU'),
('adult-education' , 'PHC'),
('adult-education' , 'TASUED'),
('adult-education' , 'UDU'),
('adult-education' , 'UNIZIK'),
('adult-education' , 'UNN'),
('adult-education-and-community-development' , 'ABU'),
('adult-education-economics-and-statistics' , 'BENIN'),
('adult-education-english-literature' , 'BENIN'),
('adult-education-geography-and-regional-planning' , 'BENIN'),
('adult-education-political-science-and-public-administration' , 'BENIN'),
('aeronautic-and-astronautic-engineering' , 'ABUAD'),
('aeronautic-and-astronautic-engineering' , 'LASU'),
('aerospace-engineering' , 'AFIT-DEG'),
('african-and-asian-studies' , 'UNIZIK'),
('african-traditional-religion' , 'FED-WUKARI'),
('agribusiness-management' , 'AEFUNA'),
('agric-business' , 'MAKURDI'),
('agric-business' , 'UMUDIKE'),
('agric-economics-and-extension' , 'AAU'),
('agric-economics-and-extension' , 'ABSU'),
('agric-economics-and-extension' , 'ADSU'),
('agric-economics-and-extension' , 'AKSU'),
('agric-economics-and-extension' , 'BAUCHI'),
('agric-economics-and-extension' , 'BAYERO'),
('agric-economics-and-extension' , 'CALABAR'),
('agric-economics-and-extension' , 'COOU'),
('agric-economics-and-extension' , 'EBSU'),
('agric-economics-and-extension' , 'EKSU'),
('agric-economics-and-extension' , 'ESUTECH'),
('agric-economics-and-extension' , 'FED-LAFIA'),
('agric-economics-and-extension' , 'JABU'),
('agric-economics-and-extension' , 'LAPAI'),
('agric-economics-and-extension' , 'LAUTECH'),
('agric-economics-and-extension' , 'MAKURDI'),
('agric-economics-and-extension' , 'MAUTY'),
('agric-economics-and-extension' , 'MINNA'),
('agric-economics-and-extension' , 'NASARAWA'),
('agric-economics-and-extension' , 'PHC'),
('agric-economics-and-extension' , 'RSU'),
('agric-economics-and-extension' , 'TSUJ'),
('agric-economics-and-extension' , 'UYO'),
('agric-extension-and-rural-sociology' , 'NDU'),
('agric-extension-and-rural-sociology' , 'OOU'),
('agric-extension-and-rural-sociology' , 'UMUDIKE'),
('agric-extension-service' , 'UNN'),
('agricultural-administration' , 'FUNAAB'),
('agricultural-and-bioresources-engineering' , 'TSUJ'),
('agricultural-and-bioresources-engineering' , 'UMUDIKE'),
('agricultural-and-bioresources-engineering' , 'UNIZIK'),
('agricultural-and-bioresources-engineering' , 'UNN'),
('agricultural-and-biosystems-engineering' , 'ILORIN'),
('agricultural-and-environmental-engineering' , 'IBADAN'),
('agricultural-and-environmental-engineering' , 'MAUTY'),
('agricultural-and-environmental-engineering' , 'NDU'),
('agricultural-and-environmental-engineering' , 'RSU'),
('agricultural-economics' , 'BENIN'),
('agricultural-economics' , 'DELSU'),
('agricultural-economics' , 'FUTO'),
('agricultural-economics' , 'IBADAN'),
('agricultural-economics' , 'IGBINEDION'),
('agricultural-economics' , 'LANDMARK'),
('agricultural-economics' , 'LAUTECH'),
('agricultural-economics' , 'OAU'),
('agricultural-economics' , 'UMUDIKE'),
('agricultural-economics' , 'UNIOSUN'),
('agricultural-economics' , 'UNN'),
('agricultural-economics-and-farm-management' , 'CRAWFORD'),
('agricultural-economics-and-farm-management' , 'FUNAAB'),
('agricultural-economics-and-farm-management' , 'OOU'),
('agricultural-engineering' , 'AAU'),
('agricultural-engineering' , 'ABU'),
('agricultural-engineering' , 'ABUAD'),
('agricultural-engineering' , 'AKSU'),
('agricultural-engineering' , 'AUE'),
('agricultural-engineering' , 'BAUCHI'),
('agricultural-engineering' , 'BAYERO'),
('agricultural-engineering' , 'BENIN'),
('agricultural-engineering' , 'CALABAR'),
('agricultural-engineering' , 'ESUTECH'),
('agricultural-engineering' , 'FED-OYE-EKITI'),
('agricultural-engineering' , 'FED-WUKARI'),
('agricultural-engineering' , 'FUNAAB'),
('agricultural-engineering' , 'FUTA'),
('agricultural-engineering' , 'FUTO'),
('agricultural-engineering' , 'IMSU'),
('agricultural-engineering' , 'KUST'),
('agricultural-engineering' , 'KWASU'),
('agricultural-engineering' , 'LANDMARK'),
('agricultural-engineering' , 'LAUTECH'),
('agricultural-engineering' , 'MAIDUGURI'),
('agricultural-engineering' , 'MAKURDI'),
('agricultural-engineering' , 'OAU'),
('agricultural-engineering' , 'OOU'),
('agricultural-engineering' , 'RSU'),
('agricultural-engineering' , 'TECH-IBADAN'),
('agricultural-engineering' , 'UNIOSUN'),
('agricultural-engineering' , 'UYO'),
('agricultural-extension' , 'ABU'),
('agricultural-extension-and-communication-technology' , 'FUTA'),
('agricultural-extension-and-management' , 'NOUN'),
('agricultural-extension-and-rural-development' , 'ATIBA'),
('agricultural-extension-and-rural-development' , 'CRAWFORD'),
('agricultural-extension-and-rural-development' , 'FUNAAB'),
('agricultural-extension-and-rural-development' , 'IBADAN'),
('agricultural-extension-and-rural-development' , 'LANDMARK'),
('agricultural-extension-and-rural-development' , 'LAUTECH'),
('agricultural-extension-and-rural-development' , 'OAU'),
('agricultural-extension-and-rural-development' , 'RSU'),
('agricultural-extension-and-rural-development' , 'UMUDIKE'),
('agricultural-extension-and-social-engineering' , 'BOWEN'),
('agricultural-production-and-management-science-and-education' , 'TASUED'),
('agricultural-science-and-education' , 'AAU'),
('agricultural-science-and-education' , 'ABSU'),
('agricultural-science-and-education' , 'ABU'),
('agricultural-science-and-education' , 'ABUJA'),
('agricultural-science-and-education' , 'ADSU'),
('agricultural-science-and-education' , 'AEFUNA'),
('agricultural-science-and-education' , 'BAUCHI'),
('agricultural-science-and-education' , 'BAYERO'),
('agricultural-science-and-education' , 'BENIN'),
('agricultural-science-and-education' , 'BIU'),
('agricultural-science-and-education' , 'CALABAR'),
('agricultural-science-and-education' , 'COOU'),
('agricultural-science-and-education' , 'CRUTECH'),
('agricultural-science-and-education' , 'DELSU'),
('agricultural-science-and-education' , 'EBSU'),
('agricultural-science-and-education' , 'EKSU'),
('agricultural-science-and-education' , 'FED-KASHERE'),
('agricultural-science-and-education' , 'FED-OYE-EKITI'),
('agricultural-science-and-education' , 'IAUED'),
('agricultural-science-and-education' , 'ILORIN'),
('agricultural-science-and-education' , 'KSUSTA'),
('agricultural-science-and-education' , 'KUST'),
('agricultural-science-and-education' , 'LAPAI'),
('agricultural-science-and-education' , 'MAIDUGURI'),
('agricultural-science-and-education' , 'MAKURDI'),
('agricultural-science-and-education' , 'NASARAWA'),
('agricultural-science-and-education' , 'NDU'),
('agricultural-science-and-education' , 'NOUN'),
('agricultural-science-and-education' , 'RSU'),
('agricultural-science-and-education' , 'TSUJ'),
('agricultural-science-and-education' , 'UDU'),
('agricultural-science-and-education' , 'UMUDIKE'),
('agricultural-science-and-education' , 'UNN'),
('agricultural-science-and-education' , 'UYO'),
('agriculture' , 'AAU'),
('agriculture' , 'AAUA'),
('agriculture' , 'ABU'),
('agriculture' , 'ABUAD'),
('agriculture' , 'ABUJA'),
('agriculture' , 'AEFUNA'),
('agriculture' , 'AJAYI'),
('agriculture' , 'AKSU'),
('agriculture' , 'AL-HIKMAH'),
('agriculture' , 'BABCOCK'),
('agriculture' , 'BASU'),
('agriculture' , 'BAUCHI'),
('agriculture' , 'BAYERO'),
('agriculture' , 'BENIN'),
('agriculture' , 'BIU'),
('agriculture' , 'BOSU'),
('agriculture' , 'BOWEN'),
('agriculture' , 'CALABAR'),
('agriculture' , 'COOU'),
('agriculture' , 'CRAWFORD'),
('agriculture' , 'CRUTECH'),
('agriculture' , 'DELSU'),
('agriculture' , 'EBSU'),
('agriculture' , 'EDWIN-CLARK'),
('agriculture' , 'EKSU'),
('agriculture' , 'ESUTECH'),
('agriculture' , 'FED-OYE-EKITI'),
('agriculture' , 'FED-DUTSE'),
('agriculture' , 'FED-DUTSINMA'),
('agriculture' , 'FED-GASHUA'),
('agriculture' , 'FED-KASHERE'),
('agriculture' , 'FED-LAFIA'),
('agriculture' , 'FED-WUKARI'),
('agriculture' , 'FUTO'),
('agriculture' , 'GREGORY'),
('agriculture' , 'IBADAN'),
('agriculture' , 'IGBINEDION'),
('agriculture' , 'ILORIN'),
('agriculture' , 'IMSU'),
('agriculture' , 'JOS'),
('agriculture' , 'KASU'),
('agriculture' , 'KSU'),
('agriculture' , 'KSUSTA'),
('agriculture' , 'KUST'),
('agriculture' , 'KWASU'),
('agriculture' , 'LANDMARK'),
('agriculture' , 'LAPAI'),
('agriculture' , 'LASU'),
('agriculture' , 'LAUTECH'),
('agriculture' , 'MAIDUGURI'),
('agriculture' , 'MAKURDI'),
('agriculture' , 'MINNA'),
('agriculture' , 'NDU'),
('agriculture' , 'OOU'),
('agriculture' , 'OSUSTECH'),
('agriculture' , 'PHC'),
('agriculture' , 'PLASU'),
('agriculture' , 'RSU'),
('agriculture' , 'TSUJ'),
('agriculture' , 'UAGRIC-IMO'),
('agriculture' , 'UDU'),
('agriculture' , 'UMUDIKE'),
('agriculture' , 'UNI-AFRICA'),
('agriculture' , 'UNIZIK'),
('agriculture' , 'UNN'),
('agriculture' , 'UYO'),
('agriculture' , 'WESLEYUNI'),
('agronomy' , 'ADSU'),
('agronomy' , 'ESUTECH'),
('agronomy' , 'IBADAN'),
('agronomy' , 'NASARAWA'),
('agronomy' , 'TSUJ'),
('agronomy' , 'UNIOSUN'),
('anatomy' , 'AAU'),
('anatomy' , 'ABSU'),
('anatomy' , 'ABU'),
('anatomy' , 'ABUAD'),
('anatomy' , 'ACHIEVERS'),
('anatomy' , 'AEFUNA'),
('anatomy' , 'BABCOCK'),
('anatomy' , 'BAYERO'),
('anatomy' , 'BENIN'),
('anatomy' , 'BINGHAM'),
('anatomy' , 'BOWEN'),
('anatomy' , 'BSU'),
('anatomy' , 'CHRISLAND'),
('anatomy' , 'COOU'),
('anatomy' , 'DELSU'),
('anatomy' , 'EBSU'),
('anatomy' , 'EKO-UNI'),
('anatomy' , 'EKSU'),
('anatomy' , 'EUI'),
('anatomy' , 'FED-KEBBI'),
('anatomy' , 'FED-LAFIA'),
('anatomy' , 'FED-OYE-EKITI'),
('anatomy' , 'GREGORY'),
('anatomy' , 'GSU'),
('anatomy' , 'IGBINEDION'),
('anatomy' , 'ILORIN'),
('anatomy' , 'JOS'),
('anatomy' , 'LAUTECH'),
('anatomy' , 'LCITY'),
('anatomy' , 'MADONNA'),
('anatomy' , 'MAIDUGURI'),
('anatomy' , 'MAITAMA'),
('anatomy' , 'NOVENA'),
('anatomy' , 'OOU'),
('anatomy' , 'OSUMS'),
('anatomy' , 'PAMO'),
('anatomy' , 'PHC'),
('anatomy' , 'RSU'),
('anatomy' , 'UNIOSUN'),
('anatomy' , 'UNIZIK'),
('anatomy' , 'YSU'),
('animal-and-environmental-biology' , 'BENIN'),
('animal-and-environmental-biology' , 'BOSU'),
('animal-and-environmental-biology' , 'CRUTECH'),
('animal-and-environmental-biology' , 'EPU'),
('animal-and-environmental-biology' , 'EUI'),
('animal-and-environmental-biology' , 'FED-DUTSINMA'),
('animal-and-environmental-biology' , 'FED-OYE-EKITI'),
('animal-and-environmental-biology' , 'KSU'),
('animal-and-environmental-biology' , 'OSUMS'),
('animal-and-environmental-biology' , 'PHC'),
('animal-and-environmental-biology' , 'RSU'),
('animal-and-environmental-biology' , 'UYO'),
('animal-biology-and-environment' , 'BENIN'),
('animal-breeding-and-genetics' , 'FUNAAB'),
('animal-nutrition' , 'FUNAAB'),
('animal-physiology' , 'FUNAAB'),
('animal-nutrition-and-biotechnology' , 'LAUTECH'),
('animal-production' , 'ADSU'),
('animal-production' , 'BAUCHI'),
('animal-production' , 'MINNA'),
('animal-production' , 'UMUDIKE'),
('animal-production-and-fisheries' , 'CRAWFORD'),
('animal-production-and-health' , 'FUTA'),
('animal-production-and-health' , 'LAUTECH'),
('animal-production-and-health-services' , 'EKSU'),
('animal-production-and-health-services' , 'FUNAAB'),
('animal-science' , 'AAU'),
('animal-science' , 'AKSU'),
('animal-science' , 'BENIN'),
('animal-science' , 'CALABAR'),
('animal-science' , 'COOU'),
('animal-science' , 'DELSU'),
('animal-science' , 'EBSU'),
('animal-science' , 'IBADAN'),
('animal-science' , 'MAIDUGURI'),
('animal-science' , 'MAKURDI'),
('animal-science' , 'NASARAWA'),
('animal-science' , 'OAU'),
('animal-science' , 'PHC'),
('animal-science' , 'RSU'),
('animal-science' , 'TSUJ'),
('animal-science' , 'UNIOSUN'),
('animal-science' , 'UNN'),
('animal-science' , 'UYO'),
('animal-science-and-fisheries' , 'ABSU'),
('animal-science-and-fisheries' , 'IMSU'),
('animal-science-and-fisheries-management' , 'ESUTECH'),
('animal-science-and-range-management' , 'MAUTY'),
('animal-science-and-technology' , 'FUTO'),
('anthropology' , 'IBADAN'),
('anthropology-biological' , 'IBADAN'),
('applied-biochemistry' , 'ESUTECH'),
('applied-biochemistry' , 'UNIZIK'),
('applied-biology' , 'BAYERO'),
('applied-biology' , 'EBSU'),
('applied-biology' , 'ESUTECH'),
('applied-biology' , 'MC-IBRU'),
('applied-biology' , 'RHEMA'),
('applied-biology' , 'RSU'),
('applied-biology-and-biotechnology' , 'WESLEYUNI'),
('applied-biology-and-genetics' , 'REDEEMERS'),
('applied-botany' , 'BAUCHI'),
('applied-chemistry' , 'CALABAR'),
('applied-chemistry' , 'KSUSTA'),
('applied-chemistry' , 'UDU'),
('applied-ecology' , 'BAUCHI'),
('applied-geology' , 'BAUCHI'),
('applied-geology' , 'FUTA'),
('applied-geophysics' , 'AEFUNA'),
('applied-geophysics' , 'AKSU'),
('applied-geophysics' , 'ANCHOR-UNI'),
('applied-geophysics' , 'ARTHUR-JARVIS'),
('applied-geophysics' , 'BENIN'),
('applied-geophysics' , 'CALABAR'),
('applied-geophysics' , 'ELIZADE'),
('applied-geophysics' , 'FED-KASHERE'),
('applied-geophysics' , 'FED-KEBBI'),
('applied-geophysics' , 'FUTA'),
('applied-geophysics' , 'ILORIN'),
('applied-geophysics' , 'MINNA'),
('applied-geophysics' , 'OAU'),
('applied-geophysics' , 'REDEEMERS'),
('applied-mathematics-with-statistics' , 'BELLS'),
('applied-microbiology' , 'EBSU'),
('applied-microbiology' , 'ESUTECH'),
('applied-microbiology' , 'VERITAS'),
('applied-microbiology-and-brewing' , 'UNIZIK'),
('applied-physics' , 'AAU'),
('applied-physics' , 'FED-WUKARI'),
('applied-statistics' , 'EBSU'),
('applied-zoology' , 'BAUCHI'),
('applied-zoology' , 'OOU'),
('aquaculture-and-fisheries-management' , 'FUNAAB'),
('aquaculture-and-fisheries-management' , 'IBADAN'),
('arabic-and-islamic-studies' , 'EKSU'),
('arabic-and-islamic-studies' , 'YSU'),
('arabic-language-and-literature' , 'IBADAN'),
('arabic-language-and-literature' , 'KSU'),
('arabic-language-and-literature' , 'UNIOSUN'),
('arabic-studies' , 'ABU'),
('arabic-studies' , 'ABUJA'),
('arabic-studies' , 'AL-HIKMAH'),
('arabic-studies' , 'AL-QALAM'),
('arabic-studies' , 'BASU'),
('arabic-studies' , 'BAYERO'),
('arabic-studies' , 'EUI'),
('arabic-studies' , 'FED-DUTSINMA'),
('arabic-studies' , 'FED-GASHUA'),
('arabic-studies' , 'FED-GUSAU'),
('arabic-studies' , 'FED-KASHERE'),
('arabic-studies' , 'FED-LAFIA'),
('arabic-studies' , 'FOUNTAIN'),
('arabic-studies' , 'ILORIN'),
('arabic-studies' , 'JOS'),
('arabic-studies' , 'KASU'),
('arabic-studies' , 'KWASU'),
('arabic-studies' , 'LAPAI'),
('arabic-studies' , 'LASU'),
('arabic-studies' , 'MAIDUGURI'),
('arabic-studies' , 'MAITAMA'),
('arabic-studies' , 'NASARAWA'),
('arabic-studies' , 'NAUB'),
('arabic-studies' , 'SLUK'),
('arabic-studies' , 'SOSU'),
('arabic-studies' , 'SUMMIT'),
('arabic-studies' , 'TSUJ'),
('arabic-studies' , 'UDU'),
('arabic-studies' , 'UMYUK'),
('arabic-studies' , 'YSU'),
('arabic-studies' , 'ZAMFARA'),
('archaeology' , 'ABU'),
('archaeology' , 'IBADAN'),
('archaeology' , 'JOS'),
('archaeology' , 'UNN'),
('architecture' , 'AAU'),
('architecture' , 'AAUA'),
('architecture' , 'ABSU'),
('architecture' , 'ABU'),
('architecture' , 'ABUAD'),
('architecture' , 'AEFUNA'),
('architecture' , 'AJAYI'),
('architecture' , 'BAUCHI'),
('architecture' , 'BAYERO'),
('architecture' , 'BAZE'),
('architecture' , 'BELLS'),
('architecture' , 'BENIN'),
('architecture' , 'BINGHAM'),
('architecture' , 'BOWEN'),
('architecture' , 'CALABAR'),
('architecture' , 'CALEB'),
('architecture' , 'CARITAS'),
('architecture' , 'COOU'),
('architecture' , 'COVENANT'),
('architecture' , 'CRUTECH'),
('architecture' , 'CUAB'),
('architecture' , 'ELIZADE'),
('architecture' , 'EPU'),
('architecture' , 'ESUTECH'),
('architecture' , 'FED-KEBBI'),
('architecture' , 'FED-OYE-EKITI'),
('architecture' , 'FUTA'),
('architecture' , 'FUTO'),
('architecture' , 'GOUU'),
('architecture' , 'GREGORY'),
('architecture' , 'GSUST'),
('architecture' , 'IBADAN'),
('architecture' , 'ILORIN'),
('architecture' , 'IMSU'),
('architecture' , 'JABU'),
('architecture' , 'JOS'),
('architecture' , 'KASU'),
('architecture' , 'KSUSTA'),
('architecture' , 'KUST'),
('architecture' , 'LAGOS'),
('architecture' , 'LAUTECH'),
('architecture' , 'LCITY'),
('architecture' , 'MAUTY'),
('architecture' , 'MINNA'),
('architecture' , 'NDU'),
('architecture' , 'NILE'),
('architecture' , 'OAU'),
('architecture' , 'REDEEMERS'),
('architecture' , 'RSU'),
('architecture' , 'TANSIAN'),
('architecture' , 'TECH-IBADAN'),
('architecture' , 'UNIZIK'),
('architecture' , 'UNN'),
('architecture' , 'UYO'),
('arts' , 'UNN'),
('automobile-engineering' , 'BAUCHI'),
('automotive-engineering' , 'ABU'),
('automotive-engineering' , 'AFIT-DEG'),
('automotive-engineering' , 'BAYERO'),
('automotive-engineering' , 'ELIZADE'),
('automotive-engineering' , 'KUST'),
('b.a' , 'UNN'),
('banking-and-finance' , 'AAUA'),
('banking-and-finance' , 'ABSU'),
('banking-and-finance' , 'ABUAD'),
('banking-and-finance' , 'ABUJA'),
('banking-and-finance' , 'ADSU'),
('banking-and-finance' , 'AEFUNA'),
('banking-and-finance' , 'AFIT-DEG'),
('banking-and-finance' , 'AJAYI'),
('banking-and-finance' , 'AKSU'),
('banking-and-finance' , 'AL-HIKMAH'),
('banking-and-finance' , 'ARTHUR-JARVIS'),
('banking-and-finance' , 'ATIBA'),
('banking-and-finance' , 'AUGUSTINE'),
('banking-and-finance' , 'BABCOCK'),
('banking-and-finance' , 'BAUCHI'),
('banking-and-finance' , 'BAYERO'),
('banking-and-finance' , 'BAZE'),
('banking-and-finance' , 'BELLS'),
('banking-and-finance' , 'BENIN'),
('banking-and-finance' , 'BIU'),
('banking-and-finance' , 'BOWEN'),
('banking-and-finance' , 'CALABAR'),
('banking-and-finance' , 'CALEB'),
('banking-and-finance' , 'CARITAS'),
('banking-and-finance' , 'CHRISLAND'),
('banking-and-finance' , 'CHRISTOPHER'),
('banking-and-finance' , 'CLIFFORD'),
('banking-and-finance' , 'COOU'),
('banking-and-finance' , 'COVENANT'),
('banking-and-finance' , 'CRAWFORD'),
('banking-and-finance' , 'CROWN-HILL'),
('banking-and-finance' , 'CUAB'),
('banking-and-finance' , 'DELSU'),
('banking-and-finance' , 'EBSU'),
('banking-and-finance' , 'EDWIN-CLARK'),
('banking-and-finance' , 'EKSU'),
('banking-and-finance' , 'ELIZADE'),
('banking-and-finance' , 'EPU'),
('banking-and-finance' , 'ESUTECH'),
('banking-and-finance' , 'EUI'),
('banking-and-finance' , 'EVANGEL'),
('banking-and-finance' , 'FED-DUTSE'),
('banking-and-finance' , 'FED-OTUOKE'),
('banking-and-finance' , 'FED-OYE-EKITI'),
('banking-and-finance' , 'FED-WUKARI'),
('banking-and-finance' , 'FOUNTAIN'),
('banking-and-finance' , 'GOUU'),
('banking-and-finance' , 'GREGORY'),
('banking-and-finance' , 'HALLMARK'),
('banking-and-finance' , 'IGBINEDION'),
('banking-and-finance' , 'IMSU'),
('banking-and-finance' , 'JOS'),
('banking-and-finance' , 'KASU'),
('banking-and-finance' , 'KOLADAISI'),
('banking-and-finance' , 'KWASU'),
('banking-and-finance' , 'LANDMARK'),
('banking-and-finance' , 'LASU'),
('banking-and-finance' , 'LCITY'),
('banking-and-finance' , 'LEGACY'),
('banking-and-finance' , 'MADONNA'),
('banking-and-finance' , 'MAIDUGURI'),
('banking-and-finance' , 'MC-IBRU'),
('banking-and-finance' , 'MCPHERSON'),
('banking-and-finance' , 'MOUNTAIN-TOP'),
('banking-and-finance' , 'NASARAWA'),
('banking-and-finance' , 'NDU'),
('banking-and-finance' , 'NILE'),
('banking-and-finance' , 'OBONG'),
('banking-and-finance' , 'ODUDUWA'),
('banking-and-finance' , 'OOU'),
('banking-and-finance' , 'PAN-ATLANTIC'),
('banking-and-finance' , 'PAUL'),
('banking-and-finance' , 'PC-UNI'),
('banking-and-finance' , 'PHC'),
('banking-and-finance' , 'POL-ACAD'),
('banking-and-finance' , 'REDEEMERS'),
('banking-and-finance' , 'RENAISSANCE'),
('banking-and-finance' , 'RHEMA'),
('banking-and-finance' , 'RSU'),
('banking-and-finance' , 'SALEM'),
('banking-and-finance' , 'SAU'),
('banking-and-finance' , 'SOUTHWESTERN'),
('banking-and-finance' , 'SPIRITAN'),
('banking-and-finance' , 'SUMMIT'),
('banking-and-finance' , 'TANSIAN'),
('banking-and-finance' , 'UDU'),
('banking-and-finance' , 'UNI-AFRICA'),
('banking-and-finance' , 'UNIKINGS'),
('banking-and-finance' , 'UNIOSUN'),
('banking-and-finance' , 'UNIZIK'),
('banking-and-finance' , 'UNN'),
('banking-and-finance' , 'UYO'),
('banking-and-finance' , 'VERITAS'),
('banking-and-finance' , 'WELLSPRING'),
('banking-and-finance' , 'WESLEYUNI'),
('banking-and-finance' , 'WESTERN-DEL'),
('biochemistry' , 'AAU'),
('biochemistry' , 'AAUA'),
('biochemistry' , 'ABSU'),
('biochemistry' , 'ABU'),
